;海腹川背
	STA.b $D0			; $82B531  85 D0	| RAM ADDRESS
	PLA				; $82B533  68		| 
	XBA				; $82B534  EB		| 
	AND.w #$00FF			; $82B535  29 FF 00	| 
	STA.b $D2			; $82B538  85 D2	| RAM ADDRESS
	STY.b $D4			; $82B53A  84 D4	| RAM ADDRESS
	RTS				; $82B53C  60		| 

CODE_82B53D:				;-----------------------| 
	REP #$30			; $82B53D  C2 30	| 
	JSR CODE_82B58A			; $82B53F  20 8A B5	| 
	LDX.w #$1006			; $82B542  A2 06 10	| width.height of REPLAY border in levels
	LDY.w #$1000			; $82B545  A0 00 10	| 
	LDA.l $7E560A			; $82B548  AF 0A 56 7E	| RAM ADDRESS
	BPL CODE_82B551			; $82B54C  10 03	| 
	LDX.w #$1007			; $82B54E  A2 07 10	| width.height of REPLAY border in titlescreen
CODE_82B551:				;			| 
	LDA.w #$0120			; $82B551  A9 20 01	| 
	JSR CODE_82AE4F			; $82B554  20 4F AE	| draw border in buffer
	LDY.w #DATA_82BD90		; $82B557  A0 90 BD	|\ overlay "REPLAY"
	JSR CODE_82B1A2			; $82B55A  20 A2 B1	|/ 
	LDX.w #$0100			; $82B55D  A2 00 01	| 
	LDY.w #CODE_82B566		; $82B560  A0 66 B5	| 
	JMP CODE_82B4B8			; $82B563  4C B8 B4	| 

CODE_82B566:				;			| 
	ASL				; $82B566  0A		| 
	TAY				; $82B567  A8		| 
	LDA.l $7E560A			; $82B568  AF 0A 56 7E	| RAM ADDRESS
	BMI CODE_82B573			; $82B56C  30 05	| 
	LDA.w DATA_82B578,y		; $82B56E  B9 78 B5	| 
	TAY				; $82B571  A8		| 
	RTS				; $82B572  60		| 

CODE_82B573:				;			| 
	LDA.w DATA_82B580,y		; $82B573  B9 80 B5	| 
	TAY				; $82B576  A8		| 
	RTS				; $82B577  60		| 

DATA_82B578:				;^^^^^^^^^^^^^^^^^^^^^^^| items in REPLAY menu for levels
	dw DATA_82BDDD			; $82B578  DD BD	| 戻る
	dw DATA_82BDEC			; $82B57A  EC BD	| セーブする
	dw DATA_82BDFB			; $82B57C  FB BD	| 名前を変える
	dw DATA_82BE0A			; $82B57E  0A BE	| ファイルを消す

DATA_82B580:				;^^^^^^^^^^^^^^^^^^^^^^^| items in REPLAY menu for title screen
	dw DATA_82BDDD			; $82B580  DD BD	| 戻る
	dw DATA_82BE19			; $82B582  19 BE	| 再生する
	dw DATA_82BDEC			; $82B584  EC BD	| セーブする
	dw DATA_82BDFB			; $82B586  FB BD	| 名前を変える
	dw DATA_82BE0A			; $82B588  0A BE	| ファイルを消す


CODE_82B58A:				;-----------------------| 
	REP #$30			; $82B58A  C2 30	| 
	LDA.w #$0042			; $82B58C  A9 42 00	| 
	STA.b $D8			; $82B58F  85 D8	| RAM ADDRESS
	LDA.l $7E560A			; $82B591  AF 0A 56 7E	| RAM ADDRESS
	AND.w #$7FFF			; $82B595  29 FF 7F	| 
	TAY				; $82B598  A8		| 
	STY.b $DA			; $82B599  84 DA	| RAM ADDRESS
	LDA.w #$FFFF			; $82B59B  A9 FF FF	| 
	STA.b $DC			; $82B59E  85 DC	| RAM ADDRESS
	LDA.l $7E5600			; $82B5A0  AF 00 56 7E	| RAM ADDRESS
	JMP CODE_82B52B			; $82B5A4  4C 2B B5	| 

CODE_82B5A7:				;-----------------------| 
	REP #$30			; $82B5A7  C2 30	| 
	JSR CODE_82B53D			; $82B5A9  20 3D B5	| 
	JSR CODE_82B113			; $82B5AC  20 13 B1	| 
CODE_82B5AF:				;			| 
	JSR CODE_82B58A			; $82B5AF  20 8A B5	| 
	LDA.w #CODE_82B566		; $82B5B2  A9 66 B5	| 
	STA.b $94			; $82B5B5  85 94	| RAM ADDRESS
	JSR CODE_82B3F8			; $82B5B7  20 F8 B3	| 
	STA.l $7E5600			; $82B5BA  8F 00 56 7E	| RAM ADDRESS
	TYA				; $82B5BE  98		| 
	BMI CODE_82B5DA			; $82B5BF  30 19	| 
	BEQ CODE_82B5DA			; $82B5C1  F0 17	| 
	ASL				; $82B5C3  0A		| 
	TAX				; $82B5C4  AA		| 
	LDA.l $7E560A			; $82B5C5  AF 0A 56 7E	| RAM ADDRESS
	BMI CODE_82B5D0			; $82B5C9  30 05	| 
	JSR (PTRS_82B5E0-2,x)		; $82B5CB  FC DE B5	| 
	BRA CODE_82B5AF			; $82B5CE  80 DF	| 
CODE_82B5D0:				;			| 
	JSR (PTRS_82B5E6-2,x)		; $82B5D0  FC DE B5	| 
	LDA.l $7E560C			; $82B5D3  AF 0C 56 7E	| RAM ADDRESS
	BPL CODE_82B5AF			; $82B5D7  10 D6	| 
	RTS				; $82B5D9  60		| 
CODE_82B5DA:				;			| exit REPLAY menu
	JSR CODE_82AEF6			; $82B5DA  20 F6 AE	| 
	JMP CODE_82B167			; $82B5DD  4C 67 B1	| 


PTRS_82B5E0:				;^^^^^^^^^^^^^^^^^^^^^^^| in-level REPLAY routines
	dw CODE_82BB1D			; $82B5E0  1D BB	| セーブする
	dw CODE_82BC35			; $82B5E2  35 BC	| 名前を変える
	dw CODE_82BD12			; $82B5E4  12 BD	| ファイルを消す

PTRS_82B5E6:				;^^^^^^^^^^^^^^^^^^^^^^^| title screen REPLAY routines
	dw CODE_82BA76			; $82B5E6  76 BA	| 再生する
	dw CODE_82BB1D			; $82B5E8  1D BB	| セーブする
	dw CODE_82BC35			; $82B5EA  35 BC	| 名前を変える
	dw CODE_82BD12			; $82B5EC  12 BD	| ファイルを消す









CODE_82B635:				;-----------------------| 





CODE_82B675:				;-----------------------| 
	REP #$30			; $82B675  C2 30	| 
	JSR CODE_82AEF6			; $82B677  20 F6 AE	| 
	JSR CODE_82B6F7			; $82B67A  20 F7 B6	| 
	LDA.w #$0100			; $82B67D  A9 00 01	| 
	LDX.w #$1008			; $82B680  A2 08 10	| 
	LDY.w #$1000			; $82B683  A0 00 10	| 
	JSR CODE_82AE4F			; $82B686  20 4F AE	| draw border
	LDY.w #DATA_82BD9A		; $82B689  A0 9A BD	| 
	JSR CODE_82B1A2			; $82B68C  20 A2 B1	| 
	LDX.w #$0124			; $82B68F  A2 24 01	| 
	JSR CODE_82B3A5			; $82B692  20 A5 B3	| 
	LDX.w #$0100			; $82B695  A2 00 01	| 
	LDY.w #CODE_82B6A2		; $82B698  A0 A2 B6	| 
	JMP CODE_82B4AA			; $82B69B  4C AA B4	| 


CODE_82B69E:				;-----------------------| 
	LDY.w #DATA_82BDDD		; $82B69E  A0 DD BD	| 
	RTS				; $82B6A1  60		| 
CODE_82B6A2:				;-----------------------| 
	DEC				; $82B6A2  3A		| 
	BMI CODE_82B69E			; $82B6A3  30 F9	| 
CODE_82B6A5:				;-----------------------| 		
	JSR CODE_82C366			; $82B6A5  20 66 C3	| 
	LDA.b $84			; $82B6A8  A5 84	| RAM ADDRESS
	BMI CODE_82B6BC			; $82B6AA  30 10	| 
	LDA.b $82			; $82B6AC  A5 82	| RAM ADDRESS
	CLC				; $82B6AE  18		| 
	ADC.w #$0008			; $82B6AF  69 08 00	| 
	STA.b $E2			; $82B6B2  85 E2	| RAM ADDRESS
	JSR CODE_82B6C0			; $82B6B4  20 C0 B6	| 
	LDA.w DATA_82B6E7,y		; $82B6B7  B9 E7 B6	| 
	TAY				; $82B6BA  A8		| 
	RTS				; $82B6BB  60		| 
CODE_82B6BC:				;			| 
	LDY.w #DATA_82BE37		; $82B6BC  A0 37 BE	| 
	RTS				; $82B6BF  60		| 


CODE_82B6C0:				;-----------------------| 
	LDA.b $84			; $82B6C0  A5 84	| RAM ADDRESS
	AND.w #$00FF			; $82B6C2  29 FF 00	| 
	JSL CODE_8090A2			; $82B6C5  22 A2 90 80	| 
	STA.b $E0			; $82B6C9  85 E0	| RAM ADDRESS
	LDA.b $84			; $82B6CB  A5 84	| RAM ADDRESS
	LDX.w #$0003			; $82B6CD  A2 03 00	| 
	JSL CODE_809089			; $82B6D0  22 89 90 80	| 
	AND.w #$0004			; $82B6D4  29 04 00	| 
	ASL				; $82B6D7  0A		| 
	PHA				; $82B6D8  48		| 
	LDA.b $85			; $82B6D9  A5 85	| RAM ADDRESS
	AND.w #$0060			; $82B6DB  29 60 00	| 
	LSR				; $82B6DE  4A		| 
	LSR				; $82B6DF  4A		| 
	LSR				; $82B6E0  4A		| 
	LSR				; $82B6E1  4A		| 
	ORA.b $01,s			; $82B6E2  03 01	| 
	PLY				; $82B6E4  7A		| 
	TAY				; $82B6E5  A8		| 
	RTS				; $82B6E6  60		| 


DATA_82B6E7:				;-----------------------| these are all "FIELD blabla" texts of sorts
	dw DATA_82BE46			; $82B6E7  46 BE	| 
	dw DATA_82BE78			; $82B6E9  78 BE	| 
	dw DATA_82BE53			; $82B6EB  53 BE	| 
	dw DATA_82BE78			; $82B6ED  78 BE	| 
	dw DATA_82BE5F			; $82B6EF  5F BE	| 
	dw DATA_82BE85			; $82B6F1  85 BE	| 
	dw DATA_82BE6C			; $82B6F3  6C BE	| 
	dw DATA_82BE85			; $82B6F5  85 BE	| 


CODE_82B6F7:				;-----------------------| 
	REP #$20			; $82B6F7  C2 30	| 
	LDA.l $7E5602			; $82B6F9  AF 02 56 7E	| RAM ADDRESS
	LDY.w $0274			; $82B6FD  AC 74 02	| RAM ADDRESS
	INY				; $82B700  C8		| 
	JMP CODE_82B52B			; $82B701  4C 2B B5	| 


CODE_82B704:				;-----------------------| 
	REP #$30			; $82B704  C2 30	| 
	LDA.w #$0000			; $82B706  A9 00 00	| 
	STA.l $7E5602			; $82B709  8F 02 56 7E	| RAM ADDRESS
	LDA.l $7E5608			; $82B70D  AF 08 56 7E	| RAM ADDRESS
	AND.w #$BFFF			; $82B711  29 FF BF	| 
	STA.l $7E5608			; $82B714  8F 08 56 7E	| RAM ADDRESS
	JSR CODE_82B675			; $82B718  20 75 B6	| 
	JMP CODE_82B113			; $82B71B  4C 13 B1	| 


CODE_82B71E:				;-----------------------| 
	JSR CODE_82B6F7			; $82B71E  20 F7 B6	| 
	LDA.w #CODE_82B6A2		; $82B721  A9 A2 B6	| 
	STA.b $94			; $82B724  85 94	| RAM ADDRESS
	JSR CODE_82B3EA			; $82B726  20 EA B3	| 
	STA.l $7E5602			; $82B729  8F 02 56 7E	| RAM ADDRESS
	DEY				; $82B72D  88		| 
	TYA				; $82B72E  TYA		| 
	RTS				; $82B72F  RTS		| 


CODE_82B730:				;-----------------------| 
	REP #$30			; $82B730  C2 30	| 
	JSR CODE_82AEF6			; $82B732  20 F6 AE	| 
	JSR CODE_82B7C4			; $82B735  20 C4 B7	| 
	LDA.w #$0100			; $82B738  A9 00 01	| 
	LDX.w #$1008			; $82B73B  A2 08 10	| 
	LDY.w #$1000			; $82B73E  A0 00 10	| 
	JSR CODE_82AE4F			; $82B741  20 4F AE	| draw border
	LDY.w #DATA_82BDA4		; $82B744  A0 A4 BD	| 
	JSR CODE_82B1A2			; $82B747  20 A2 B1	| 
	LDX.w #$0124			; $82B74A  A2 24 01	| 
	JSR CODE_82B3DB			; $82B74D  20 DB B3	| 
	LDX.w #$0100			; $82B750  A2 00 01	| 
	LDY.w #CODE_82B76B		; $82B753  A0 6B B7	| 
	JMP CODE_82B4AA			; $82B756  4C AA B4	| 


CODE_82B759:				;-----------------------| 
	LDY.w #DATA_82BDDD		; $82B759  A0 DD BD	| 
	RTS				; $82B75C  60		| 
CODE_82B75D:				;			| 
	LDA.l $7E5608			; $82B75D  AF 08 56 7E	| RAM ADDRESS
	BMI CODE_82B767			; $82B761  30 04	| 
	LDY.w #DATA_82BE92		; $82B763  A0 92 BE	| 
	RTS				; $82B766  60		| 
CODE_82B767:				;			| 
	LDY.w #DATA_82BEA2		; $82B767  A0 A2 BE	| 
	RTS				; $82B76A  60		| 
CODE_82B76B:				;-----------------------| 
	DEC				; $82B76B  3A		| 
	BMI CODE_82B759			; $82B76C  30 EB	| 
	DEC				; $82B76E  3A		| 
	BMI CODE_82B75D			; $82B76F  30 EC	| 
	JSR CODE_82C73E			; $82B771  20 3E C7	| 
	LDX.b $80			; $82B774  A6 80	| RAM ADDRESS
	LDA.l $700004,x			; $82B776  BF 04 00 70	| SAVEADDR
	STA.b $E4			; $82B77A  85 E4	| RAM ADDRESS
	LDA.l $700006,x			; $82B77C  BF 06 00 70	| SAVEADDR
	STA.b $E6			; $82B780  85 E6	| RAM ADDRESS
	LDA.l $700008,x			; $82B782  BF 08 00 70	| SAVEADDR
	STA.b $E8			; $82B786  85 E8	| RAM ADDRESS
	LDA.l $70000A,x			; $82B788  BF 0A 00 70	| SAVEADDR
	STA.b $EA			; $82B78C  85 EA	| RAM ADDRESS
	LDA.w #$FFFF			; $82B78E  A9 FF FF	| 
	STA.b $EC			; $82B791  85 EC	| RAM ADDRESS
CODE_82B793:				;-----------------------| 
	LDA.l $7E5608			; $82B793  AF 08 56 7E	| RAM ADDRESS
	AND.w #$C000			; $82B797  29 00 C0	| 
	CMP.w #$C000			; $82B79A  C9 00 C0	| 
	LDA.b $82			; $82B79D  A5 82	| RAM ADDRESS
	BCC CODE_82B7AA			; $82B79F  90 09	| 
	LDA.b $84			; $82B7A1  A5 84	| RAM ADDRESS
	AND.w #$00FF			; $82B7A3  29 FF 00	| 
	JSL CODE_8090A2			; $82B7A6  22 A2 90 80	| 
CODE_82B7AA:				;			| 
	STA.b $E2			; $82B7AA  85 E2	| RAM ADDRESS
	JSR CODE_82B6C0			; $82B7AC  20 C0 B6	| 
	LDA.w DATA_82B7B4,y		; $82B7AF  B9 B4 B7	| 
	TAY				; $82B7B2  A8		| 
	RTS				; $82B7B3  60		| 

DATA_82B7B4:				;^^^^^^^^^^^^^^^^^^^^^^^| 
	dw DATA_82BEB2			; $82B7B4  B2 BE	| 
	dw DATA_82BECC			; $82B7B6  CC BE	| 
	dw DATA_82BEB9			; $82B7B8  B9 BE	| 
	dw DATA_82BECC			; $82B7BA  CC BE	| 
	dw DATA_82BEBF			; $82B7BC  BF BE	| 
	dw DATA_82BED3			; $82B7BE  D3 BE	| 
	dw DATA_82BEC6			; $82B7C0  C6 BE	| 
	dw DATA_82BED3			; $82B7C2  D3 BE	| 


CODE_82B7C4:				;-----------------------| 
	REP #$30			; $82B7C4  C2 30	| 
	LDA.l $7E5604			; $82B7C6  AF 04 56 7E	| RAM ADDRESS
	LDY.w $0272			; $82B7CA  AC 72 02	| RAM ADDRESS
	INY				; $82B7CD  C8		| 
	INY				; $82B7CE  C8		| 
	JMP CODE_82B52B			; $82B7CF  4C 2B B5	| 


CODE_82B7D2:				;-----------------------| 
	REP #$30			; $82B7D2  C2 30	| 
	LDA.w #$0000			; $82B7D4  A9 00 00	| 
	STA.l $7E5604			; $82B7D7  8F 04 56 7E	| RAM ADDRESS
	LDA.l $7E5608			; $82B7DB  AF 08 56 7E	| RAM ADDRESS
	ORA.w #$4000			; $82B7DF  09 00 40	| 
	STA.l $7E5608			; $82B7E2  8F 08 56 7E	| RAM ADDRESS
	JSR CODE_82B730			; $82B7E6  20 30 B7	| 
	JMP CODE_82B113			; $82B7E9  4C 13 B1	| 

CODE_82B7EC:				;-----------------------| 
	JSR CODE_82B7C4			; $82B7EC  20 C4 B7	| 
	LDA.w #CODE_82B76B		; $82B7EF  A9 6B B7	| 
	STA.b $94			; $82B7F2  85 94	| RAM ADDRESS
	JSR CODE_82B3EA			; $82B7F4  20 EA B3	| 
	STA.l $7E5604			; $82B7F7  8F 04 56 7E	| RAM ADDRESS
	DEY				; $82B7FB  88		| 
	BEQ CODE_82B801			; $82B7FC  F0 03	| 
	DEY				; $82B7FE  88		| 
	TYA				; $82B7FF  98		| 
	RTS				; $82B800  60		| 

CODE_82B801:				;			| 
	LDA.l $7E5608			; $82B801  AF 08 56 7E	| RAM ADDRESS
	EOR.w #$8000			; $82B805  49 00 80	| 
	STA.l $7E5608			; $82B808  8F 08 56 7E	| RAM ADDRESS
	LDX.w #$0000			; $82B80C  A2 00 00	| 
	LDY.w #CODE_82B76B		; $82B80F  A0 6B B7	| 
	JSR CODE_82B4AA			; $82B812  20 AA B4	| 
	BRA CODE_82B7EC			; $82B815  80 D5	| 


CODE_82B817:				;-----------------------| 
	REP #$30			; $82B817  C2 30	| 
	PHX				; $82B819  DA		| 
	LDA.l $7E5700			; $82B81A  AF 00 57 7E	| RAM ADDRESS
	STA.b $E4			; $82B81E  85 E4	| RAM ADDRESS
	LDA.l $7E5702			; $82B820  AF 02 57 7E	| RAM ADDRESS
	STA.b $E6			; $82B824  85 E6	| RAM ADDRESS
	LDA.l $7E5704			; $82B826  AF 04 57 7E	| RAM ADDRESS
	STA.b $E8			; $82B82A  85 E8	| RAM ADDRESS
	LDA.l $7E5706			; $82B82C  AF 06 57 7E	| RAM ADDRESS
	STA.b $EA			; $82B830  85 EA	| RAM ADDRESS
	LDA.w #$FFFF			; $82B832  A9 FF FF	| 
	STA.b $EC			; $82B835  85 EC	| RAM ADDRESS
	LDA.l $7E5708			; $82B837  AF 08 57 7E	| RAM ADDRESS
	STA.b $82			; $82B83B  85 82	| RAM ADDRESS
	LDA.l $7E570A			; $82B83D  AF 0A 57 7E	| RAM ADDRESS
	STA.b $84			; $82B841  85 84	| RAM ADDRESS
	JSR CODE_82B793			; $82B843  20 93 B7	| 
	PLX				; $82B846  FA		| 
	JMP CODE_82B1A2			; $82B847  4C A2 B1	| draw text


CODE_82B84A:				;-----------------------| name entry thingy (load it?)
	REP #$30			; $82B84A  C2 30	| 
	JSR CODE_82AEF6			; $82B84C  20 F6 AE	| 
	JSR CODE_82B8BA			; $82B84F  20 BA B8	| 
	LDA.w #$0100			; $82B852  A9 00 01	| 
	LDX.w #$1008			; $82B855  A2 08 10	| 
	LDY.w #$1000			; $82B858  A0 00 10	| 
	JSR CODE_82AE4F			; $82B85B  20 4F AE	| draw border
	LDY.w #DATA_82BDAC		; $82B85E  A0 AC BD	| 
	JSR CODE_82B1A2			; $82B861  20 A2 B1	| draw text
	LDX.w #$0124			; $82B864  A2 24 01	| 
	JSR CODE_82B817			; $82B867  20 17 B8	| 
	LDX.w #$0142			; $82B86A  A2 42 01	| 
CODE_82B86D:				;-----------------------| 
	PHX				; $82B86D  DA		| 
	LDA.b $D4			; $82B86E  A5 D4	| RAM ADDRESS
	LDY.w #$0005			; $82B870  A0 05 00	| 
CODE_82B873:				;			| 
	PHA				; $82B873  48		| 
	PHY				; $82B874  5A		| 
	PHX				; $82B875  DA		| 
	ASL				; $82B876  0A		| 
	TAY				; $82B877  A8		| 
	LDA.w DATA_82B8AA,y		; $82B878  B9 AA B8	| 
	TAY				; $82B87B  A8		| 
	JSR CODE_82B1A2			; $82B87C  20 A2 B1	| draw text
	PLX				; $82B87F  FA		| 
	PLY				; $82B880  7A		| 
	TXA				; $82B881  8A		| 
	CLC				; $82B882  18		| 
	ADC.w #$0020			; $82B883  69 20 00	| 
	TAX				; $82B886  AA		| 
	PLA				; $82B887  68		| 
	INC				; $82B888  1A		| 
	DEY				; $82B889  88		| 
	BNE CODE_82B873			; $82B88A  D0 E7	| 
	PLX				; $82B88C  FA		| 
	LDA.b $D4			; $82B88D  A5 D4	| RAM ADDRESS
	BEQ CODE_82B894			; $82B88F  F0 03	| 
	LDA.w #$309C			; $82B891  A9 9C 30	| 
CODE_82B894:				;			| 
	STA.l $7E53E0,x			; $82B894  9F E0 53 7E	| RAM ADDRESS
	LDA.b $D4			; $82B898  A5 D4	| RAM ADDRESS
	CMP.w #$0003			; $82B89A  C9 03 00	| 
	LDA.w #$308C			; $82B89D  A9 8C 30	| 
	BCS CODE_82B8A5			; $82B8A0  B0 03	| 
	LDA.w #$309D			; $82B8A2  A9 9D 30	| 
CODE_82B8A5:				;			| 
	STA.l $7E54A0,x			; $82B8A5  9F A0 54 7E	| RAM ADDRESS
	RTS				; $82B8A9  60		| 

DATA_82B8AA:				;^^^^^^^^^^^^^^^^^^^^^^^| rows for name entry
	dw DATA_82BEDA			; $82B8AA  DA BE	| numbers
	dw DATA_82BEEF			; $82B8AC  EF BE	| letters A-M
	dw DATA_82BEFF			; $82B8AE  FF BE	| letters N-Z
	dw DATA_82BF0F			; $82B8B0  0F BF	| あ行、は行
	dw DATA_82BF1F			; $82B8B2  1F BF	| か行、ま行
	dw DATA_82BF2F			; $82B8B4  2F BF	| さ行、や行
	dw DATA_82BF3F			; $82B8B6  3F BF	| た行、ら行
	dw DATA_82BF4F			; $82B8B8  4F BF	| な行、拗音


CODE_82B8BA:				;-----------------------| 
	REP #$30			; $82B8BA  C2 30	| 
	LDA.l $7E5606			; $82B8BC  AF 06 56 7E	| RAM ADDRESS
	AND.w #$000F			; $82B8C0  29 0F 00	| 
	STA.b $D0			; $82B8C3  85 D0	| RAM ADDRESS
	LDA.l $7E5606			; $82B8C5  AF 06 56 7E	| RAM ADDRESS
	LSR				; $82B8C9  4A		| 
	LSR				; $82B8CA  4A		| 
	LSR				; $82B8CB  4A		| 
	LSR				; $82B8CC  4A		| 
	PHA				; $82B8CD  48		| 
	AND.w #$000F			; $82B8CE  29 0F 00	| 
	STA.b $D2			; $82B8D1  85 D2	| RAM ADDRESS
	PLA				; $82B8D3  68		| 
	XBA				; $82B8D4  EB		| 
	AND.w #$000F			; $82B8D5  29 0F 00	| 
	STA.b $D4			; $82B8D8  85 D4	| RAM ADDRESS
	LDA.l $7E5607			; $82B8DA  AF 07 56 7E	| RAM ADDRESS
	AND.w #$000F			; $82B8DE  29 0F 00	| 
	STA.b $D6			; $82B8E1  85 D6	| RAM ADDRESS
	RTS				; $82B8E3  60		| 


CODE_82B8E4:				;-----------------------| 
	REP #$30			; $82B8E4  C2 30	| 
	LDA.w #$000D			; $82B8E6  A9 0D 00	| 
	STA.l $7E5606			; $82B8E9  8F 06 56 7E	| RAM ADDRESS
	JSR CODE_82B84A			; $82B8ED  20 4A B8	| 
	JMP CODE_82B113			; $82B8F0  4C 13 B1	| scroll menu in


CODE_82B8F3:				;-----------------------| 
	JSR CODE_82B8BA			; $82B8F3  20 BA B8	| 
	STZ.b $EE			; $82B8F6  64 EE	| RAM ADDRESS
CODE_82B8F8:				;-----------------------| loop (i guess the name input handler)
	SEP #$20			; $82B8F8  E2 20	| 
	INC.b $EE			; $82B8FA  E6 EE	| RAM ADDRESS
	INC.b $EF			; $82B8FC  E6 EF	| RAM ADDRESS
	REP #$20			; $82B8FE  C2 20	| 
	JSR CODE_82BA2A			; $82B900  20 2A BA	| 
	LDA.b $EE			; $82B903  A5 EE	| RAM ADDRESS
	AND.w #$0008			; $82B905  29 08 00	| 
	BNE CODE_82B911			; $82B908  D0 07	| 
	LDA.w #$389E			; $82B90A  A9 9E 38	| the highlight square icon (the one you move around)
	STA.l $7E5400,x			; $82B90D  9F 00 54 7E	| RAM ADDRESS
CODE_82B911:				;			| 
	LDA.b $EF			; $82B911  A5 EF	| RAM ADDRESS
	AND.w #$0008			; $82B913  29 08 00	| 
	BNE CODE_82B93D			; $82B916  D0 25	| 
	LDA.b $D0			; $82B918  A5 D0	| RAM ADDRESS
	XBA				; $82B91A  EB		| 
	ORA.b $D2			; $82B91B  05 D2	| RAM ADDRESS
	CMP.w #$0D00			; $82B91D  C9 00 0D	| 
	BNE 10				; $82B920  D0 10	| 
	LDA.w #$0000			; $82B922  A9 00 00	| 
	LDX.w #$000E			; $82B925  A2 0E 00	| 
CODE_82B928:				;			| 
	STA.l $7E5424,x			; $82B928  9F 24 54 7E	| RAM ADDRESS
	DEX				; $82B92C  CA		| 
	DEX				; $82B92D  CA		| 
	BPL CODE_82B928			; $82B92E  10 F8	| 
	BRA CODE_82B93D			; $82B930  80 0B	| 
CODE_82B932:				;			| 
	LDA.b $D6			; $82B932  A5 D6	| RAM ADDRESS
	ASL				; $82B934  0A		| 
	TAX				; $82B935  AA		| 
	LDA.w #$389E			; $82B936  A9 9E 38	| the highlight square icon (the one on the name)
	STA.l $7E5424,x			; $82B939  9F 24 54 7E	| RAM ADDRESS
CODE_82B93D:				;			| 
	JSR CODE_82AD8F			; $82B93D  20 8F AD	| 
	JSR CODE_82BA2A			; $82B940  20 2A BA	| 
	LDY.w #$00F0			; $82B943  A0 F0 00	| 
	JSR CODE_82B1A2			; $82B946  20 A2 B1	| draw text
	LDX.w #$0024			; $82B949  A2 24 00	| 
	JSR CODE_82B817			; $82B94C  20 17 B8	| 
	JSR CODE_82ADD3			; $82B94F  20 D3 AD	| 
	LDY.w #$0000			; $82B952  A0 00 00	| 
	BIT.w #$0800			; $82B955  89 00 08	| 
	BEQ CODE_82B961			; $82B958  F0 07	| 
	LDX.b $D2			; $82B95A  A6 D2	| RAM ADDRESS
	BEQ CODE_82B961			; $82B95C  F0 03	| 
	DEC.b $D2			; $82B95E  C6 D2	| RAM ADDRESS
	INY				; $82B960  C8		| 
CODE_82B961:				;			| 
	BIT.w #$0400			; $82B961  89 00 04	| 
	BEQ CODE_82B970			; $82B964  F0 0A	| 
	LDX.b $D2			; $82B966  A6 D2	| RAM ADDRESS
	CPX.w #$0007			; $82B968  E0 07 00	| 
	BEQ CODE_82B970			; $82B96B  F0 03	| 
	INC.b $D2			; $82B96D  E6 D2	| RAM ADDRESS
	INY				; $82B96F  C8		| 
CODE_82B970:				;			| 
	BIT.w #$0200			; $82B970  89 00 02	| 
	BEQ CODE_82B97F			; $82B973  F0 0A	| 
	INY				; $82B975  C8		| 
	DEC.b $D0			; $82B976  C6 D0	| RAM ADDRESS
	BPL CODE_82B97F			; $82B978  10 05	| 
	LDX.w #$000D			; $82B97A  A2 0D 00	| 
	STX.b $D0			; $82B97D  86 D0	| RAM ADDRESS
CODE_82B97F:				;			| 
	BIT.w #$0100			; $82B97F  89 00 01	| 
	BEQ CODE_82B990			; $82B982  F0 0C	| 
	INY				; $82B984  C8		| 
	INC.b $D0			; $82B985  E6 D0	| RAM ADDRESS
	LDX.b $D0			; $82B987  A6 D0	| RAM ADDRESS
	CPX.w #$000E			; $82B989  E0 0E 00	| 
	BNE CODE_82B990			; $82B98C  D0 02	| 
	STZ.b $D0			; $82B98E  64 D0	| RAM ADDRESS
CODE_82B990:				;			| 
	TYA				; $82B990  98		| 
	BEQ CODE_82B99F			; $82B991  F0 0C	| 
	LDA.w #$00FF			; $82B993  A9 FF 00	| 
	TRB.b $EE			; $82B996  14 EE	| RAM ADDRESS
	LDA.w #$0018			; $82B998  A9 18 00	| SFX for moving on name input
	JSL CODE_808968			; $82B99B  22 68 89 80	| 
CODE_82B99F:				;			| 
	LDA.b $D2			; $82B99F  A5 D2	| RAM ADDRESS
	SEC				; $82B9A1  38		| 
	SBC.b $D4			; $82B9A2  E5 D4	| RAM ADDRESS
	CMP.w #$0005			; $82B9A4  C9 05 00	| 
	BCC CODE_82B9B9			; $82B9A7  90 10	| 
	ASL				; $82B9A9  0A		| 
	LDA.b $D4			; $82B9AA  A5 D4	| RAM ADDRESS
	BCS CODE_82B9B0			; $82B9AC  B0 02	| 
	INC				; $82B9AE  1A		| 
	INC				; $82B9AF  1A		| 
CODE_82B9B0:				;			| 
	DEC				; $82B9B0  3A		| 
	STA.b $D4			; $82B9B1  85 D4	| RAM ADDRESS
	LDX.w #$0042			; $82B9B3  A2 42 00	| 
	JSR CODE_82B86D			; $82B9B6  20 6D B8	| 
CODE_82B9B9:				;			| 
	JSR CODE_82ADD3			; $82B9B9  20 D3 AD	| 
	BIT.w #$A080			; $82B9BC  89 80 A0	| 
	BNE CODE_82B9C4			; $82B9BF  D0 03	| 
	JMP CODE_82B8F8			; $82B9C1  4C F8 B8	| go loop
CODE_82B9C4:				;			| 
	AND.w #$A000			; $82B9C4  29 00 A0	| 
	BNE CODE_82BA0A			; $82B9C7  D0 41	| 
